"county_name","Population Estimates, July 1 2022, (V2022)","Population Estimates, July 1 2021, (V2021)","Population estimates base, April 1, 2020, (V2022)","Population estimates base, April 1, 2020, (V2021)","Population, percent change - April 1, 2020 (estimates base) to July 1, 2022, (V2022)","Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","Population, Census, April 1, 2020","Population, Census, April 1, 2010","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2017-2021","Foreign born persons, percent, 2017-2021","Housing units, July 1, 2021, (V2021)","Owner-occupied housing unit rate, 2017-2021","Median value of owner-occupied housing units, 2017-2021","Median selected monthly owner costs -with a mortgage, 2017-2021","Median selected monthly owner costs -without a mortgage, 2017-2021","Median gross rent, 2017-2021","Building permits, 2021","Households, 2017-2021","Persons per household, 2017-2021","Living in same house 1 year ago, percent of persons age 1 year+, 2017-2021","Language other than English spoken at home, percent of persons age 5 years+, 2017-2021","Households with a computer, percent, 2017-2021","Households with a broadband Internet subscription, percent, 2017-2021","High school graduate or higher, percent of persons age 25 years+, 2017-2021","Bachelor's degree or higher, percent of persons age 25 years+, 2017-2021","With a disability, under age 65 years, percent, 2017-2021","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2017-2021","In civilian labor force, female, percent of population age 16 years+, 2017-2021","Total accommodation and food services sales, 2017 ($1,000)","Total health care and social assistance receipts/revenue, 2017 ($1,000)","Total transportation and warehousing receipts/revenue, 2017 ($1,000)","Total retail sales, 2017 ($1,000)","Total retail sales per capita, 2017","Mean travel time to work (minutes), workers age 16 years+, 2017-2021","Median household income (in 2021 dollars), 2017-2021","Per capita income in past 12 months (in 2021 dollars), 2017-2021","Persons in poverty, percent","Total employer establishments, 2020","Total employment, 2020","Total annual payroll, 2020 ($1,000)","Total employment, percent change, 2019-2020","Total nonemployer establishments, 2019","All employer firms, Reference year 2017","Men-owned employer firms, Reference year 2017","Women-owned employer firms, Reference year 2017","Minority-owned employer firms, Reference year 2017","Nonminority-owned employer firms, Reference year 2017","Veteran-owned employer firms, Reference year 2017","Nonveteran-owned employer firms, Reference year 2017","Population per square mile, 2020","Population per square mile, 2010","Land area in square miles, 2020","Land area in square miles, 2010","FIPS Code"
"queens_county",NA,"2,331,143",NA,"2,405,464",NA,"-3.1%","2,405,464","2,230,722","5.7%","20.0%","17.4%","51.1%","47.3%","20.7%","1.4%","27.3%","0.2%","3.1%","28.1%","24.5%","41,318","47.0%","902,824","45.4%","$603,200","$2,777","$961","$1,711","4,087","807,468","2.93","92.1%","55.2%","93.3%","87.7%","82.7%","33.9%","5.6%","9.7%","63.8%","58.2%","4,593,736","15,735,791","20,371,315","19,297,120","$8,408","43.8","$75,886","$35,640","13.6%","49,999","603,514","29,388,799","0.1%","268,034","44,964","29,262","10,125","20,423","22,039","1,032","41,558","22,124.5","20,553.6","108.72","108.53","""36081"""
"nassau_county",NA,"1,390,907",NA,"1,395,774",NA,"-0.3%","1,395,774","1,339,532","5.3%","21.5%","18.4%","50.8%","72.2%","13.1%","0.6%","11.9%","0.1%","2.1%","17.6%","57.4%","38,039","22.4%","478,163","81.7%","$560,100","$3,412","$1,468","$1,940","1,365","453,576","3.03","93.1%","28.8%","95.0%","92.0%","91.7%","47.5%","4.9%","4.2%","65.4%","59.7%","4,066,714","15,609,579","5,235,303","26,841,202","$19,776","36.2","$126,576","$55,763","6.1%","48,270","575,632","31,776,476","-0.8%","154,022","43,969","29,597","8,722","9,122","32,415","1,965","39,498","4,905.3","4,704.8","284.54","284.72","""36059"""
"kings_county",NA,"2,641,052",NA,"2,736,074",NA,"-3.5%","2,736,074","2,504,700","6.7%","22.7%","15.1%","52.4%","49.9%","33.3%","1.0%","12.9%","0.1%","2.8%","18.8%","37.0%","36,598","35.3%","1,086,068","30.7%","$767,500","$3,099","$971","$1,582","7,013","985,108","2.71","90.6%","44.3%","90.4%","84.9%","83.7%","39.5%","5.8%","7.6%","63.6%","60.0%","4,361,700","20,989,493","2,409,494","28,734,814","$11,076","42.9","$67,753","$38,812","19.2%","59,985","694,127","28,753,042","2.5%","284,766","52,976","34,358","11,752","16,025","33,928","1,246","48,909","39,437.8","35,369.1","69.38","70.82","""36047"""
"richmond_county",NA,"493,494",NA,"495,747",NA,"-0.5%","495,747","468,730","5.5%","21.7%","17.0%","51.1%","73.0%","11.6%","0.7%","12.3%","0.1%","2.3%","18.7%","58.3%","12,508","24.2%","184,162","68.7%","$575,500","$2,687","$977","$1,445","310","169,528","2.87","93.5%","33.9%","92.8%","86.0%","88.6%","34.9%","6.4%","4.4%","59.6%","54.2%","665,440","3,540,659","1,091,017","4,302,741","$9,043","44.5","$89,427","$40,180","11.9%","9,352","113,081","5,116,100","3.2%","39,224","8,192","5,605","1,504","1,684","5,943","S","7,268","8,618.2","8,030.3","57.52","58.37","""36085"""
"new_york_county",NA,"1,576,876",NA,"1,694,251",NA,"-6.9%","1,694,251","1,585,873","4.4%","14.7%","18.3%","52.4%","63.5%","18.5%","1.3%","13.0%","0.2%","3.6%","26.4%","45.8%","29,444","27.9%","916,602","24.7%","$1,008,500","$3,661","$1,218","$1,869","3,165","767,213","2.09","83.9%","38.3%","93.4%","88.8%","88.4%","62.6%","6.3%","4.7%","66.9%","63.1%","27,902,302","44,469,833","4,764,857","54,824,853","$33,587","32.1","$93,956","$83,008","17.4%","99,048","2,355,277","275,961,220","1.2%","219,769","86,330","52,638","18,965","20,596","56,168","2,374","74,680","74,781.6","69,467.5","22.66","22.83","""36061"""
"bronx_county",NA,"1,424,948",NA,"1,472,654",NA,"-3.2%","1,472,654","1,385,108","6.7%","24.5%","14.0%","52.6%","44.3%","43.8%","3.1%","4.7%","0.4%","3.8%","56.4%","9.0%","24,690","34.2%","552,470","19.8%","$445,900","$2,661","$873","$1,306","5,348","521,340","2.73","91.8%","58.2%","90.9%","82.4%","74.1%","20.9%","11.8%","8.8%","58.9%","55.2%","1,418,743","13,367,520","1,163,686","9,150,286","$6,355","45.3","$43,726","$23,862","26.4%","18,183","284,865","13,533,992","1.3%","120,204","15,640","10,346","2,838","5,889","8,445","531","13,886","34,920.2","32,903.6","42.17","42.10","""36005"""
"dutchess_county",NA,"297,112",NA,"295,911",NA,"0.4%","295,911","297,488","4.5%","18.4%","18.5%","49.9%","80.6%","12.3%","0.5%","3.7%","0.1%","2.8%","13.8%","69.7%","13,227","11.2%","122,641","68.9%","$304,600","$2,317","$886","$1,314","522","111,735","2.49","89.3%","15.2%","94.1%","91.0%","91.5%","37.7%","8.0%","4.7%","62.9%","60.4%","655,229","2,503,665","184,226","3,909,612","$13,320","32.0","$87,112","$44,800","9.7%","7,412","98,011","5,006,793","-3.2%","23,414","6,701","4,187","S","910","5,144","289","5,727","371.9","373.9","795.65","795.63","""36027"""
"putnam_county",NA,"97,936",NA,"97,668",NA,"0.3%","97,668","99,710","4.5%","19.2%","18.6%","49.6%","90.4%","4.5%","0.5%","2.4%","0.1%","2.2%","17.7%","75.3%","3,418","13.9%","38,359","83.3%","$377,800","$2,800","$1,151","$1,544","67","34,651","2.76","92.4%","20.2%","95.5%","93.1%","93.3%","41.5%","6.2%","4.3%","65.2%","60.3%","146,303","609,918","77,809","909,879","$9,200","39.2","$111,617","$49,808","6.6%","2,841","22,010","1,014,355","-0.3%","9,818","2,553","1,744","S","257","2,101","69","2,250","424.3","432.9","230.20","230.31","""36079"""
"orange_county",NA,"404,525",NA,"401,310",NA,"0.8%","401,310","372,813","6.6%","25.6%","14.5%","49.6%","78.7%","13.9%","0.9%","3.1%","0.1%","3.2%","22.6%","61.1%","18,722","11.7%","148,237","68.9%","$291,900","$2,404","$991","$1,379","1,760","132,880","2.92","91.0%","25.8%","90.7%","86.3%","89.9%","31.4%","7.8%","5.4%","62.7%","59.2%","714,989","2,906,256","846,488","7,023,730","$18,489","34.1","$85,640","$37,651","12.2%","9,714","121,375","5,255,808","-1.3%","27,793","8,234","5,153","1,568","1,149","6,213","312","7,008","494.0","459.3","812.32","811.69","""36071"""
"rockland_county",NA,"339,227",NA,"338,329",NA,"0.3%","338,329","311,687","8.4%","29.2%","15.7%","50.6%","78.0%","12.9%","0.6%","6.2%","0.1%","2.2%","18.8%","62.7%","8,021","21.0%","108,510","68.1%","$465,200","$3,250","$1,471","$1,642","486","102,161","3.23","91.2%","42.6%","90.5%","86.4%","88.9%","42.0%","5.2%","5.2%","63.9%","59.7%","647,448","2,706,263","344,393","4,732,545","$14,580","31.2","$99,707","$41,041","15.2%","10,348","120,524","5,762,339","1.8%","29,485","8,938","5,705","1,662","1,560","6,614","S","7,844","1,950.7","1,795.9","173.44","173.55","""36087"""
"westchester_county",NA,"997,895",NA,"1,004,457",NA,"-0.7%","1,004,457","949,113","5.2%","21.4%","17.8%","51.2%","72.9%","16.7%","1.0%","6.6%","0.1%","2.7%","25.9%","52.4%","26,426","25.3%","392,186","61.6%","$559,900","$3,598","$1,484","$1,682","2,319","364,413","2.67","90.4%","33.9%","94.1%","89.7%","88.9%","50.6%","5.9%","5.6%","65.5%","60.2%","2,561,634","10,819,866","1,915,831","16,295,562","$16,799","34.8","$105,387","$61,830","9.4%","31,014","384,010","27,525,545","-2.2%","104,393","27,684","18,052","5,328","5,660","19,754","934","24,416","2,332.0","2,204.7","430.72","430.50","""36119"""
"suffolk_county",NA,"1,526,344",NA,"1,525,920",NA,"Z","1,525,920","1,493,350","5.2%","20.7%","17.6%","50.4%","83.6%","9.0%","0.7%","4.4%","0.1%","2.1%","20.7%","65.7%","56,257","15.5%","579,431","81.8%","$436,300","$2,937","$1,296","$1,895","1,459","505,564","2.96","92.2%","22.4%","94.7%","90.5%","90.4%","38.3%","6.1%","4.9%","65.6%","60.6%","3,936,735","13,050,833","2,886,231","27,801,053","$18,736","32.1","$111,660","$49,404","6.4%","49,173","591,446","33,388,676","-0.5%","141,623","43,485","29,452","8,162","6,481","34,672","2,056","38,750","1,674.7","1,637.4","911.17","912.05","""36103"""
"cattaraugus_county",NA,"76,426",NA,"77,042",NA,"-0.8%","77,042","80,317","5.4%","22.0%","20.3%","49.8%","91.6%","1.5%","3.7%","0.8%","Z","2.3%","2.4%","90.0%","5,638","1.5%","40,231","72.6%","$92,500","$1,141","$486","$682","128","31,333","2.38","90.6%","4.3%","85.7%","77.8%","89.6%","20.0%","12.0%","6.8%","56.7%","53.8%","337,841","375,559","55,421","1,096,043","$14,198","22.4","$53,537","$27,917","16.1%","1,532","20,505","787,463","-1.5%","3,665","1,241","752","123","82","961","S","914","58.9","61.4","1,308.16","1,308.35","""36009"""
"chautauqua_county",NA,"126,807",NA,"127,657",NA,"-0.7%","127,657","134,905","5.2%","20.3%","21.1%","50.2%","93.2%","2.9%","0.8%","0.7%","0.1%","2.4%","8.1%","86.6%","8,058","2.4%","66,338","68.8%","$96,000","$1,038","$465","$694","88","53,050","2.31","89.1%","8.1%","87.7%","81.8%","89.3%","23.3%","13.1%","6.0%","55.4%","52.6%","228,144","653,326","121,395","1,508,880","$11,749","18.7","$50,408","$27,980","17.2%","2,692","39,745","1,574,586","-3.1%","7,036","2,249","1,425","287","106","1,804","S","1,758","120.4","127.2","1,060.41","1,060.23","""36013"""
"albany_county",NA,"313,743",NA,"314,848",NA,"-0.4%","314,848","304,204","4.7%","18.2%","17.9%","51.4%","75.3%","14.2%","0.3%","7.0%","0.1%","3.1%","6.6%","70.9%","13,846","11.3%","146,813","57.3%","$235,200","$1,781","$664","$1,113","889","130,754","2.27","85.7%","13.7%","92.9%","86.9%","92.8%","44.3%","8.0%","4.7%","64.9%","62.0%","1,001,244","4,402,020","732,288","6,617,664","$21,492","20.7","$73,810","$40,997","11.9%","9,347","179,079","9,741,257","-2.4%","19,941","7,554","4,473","1,411","S","5,350","S","5,842","602.1","581.9","522.89","522.80","""36001"""
"greene_county",NA,"48,499",NA,"47,931",NA,"1.2%","47,931","49,221","4.3%","15.9%","23.0%","47.5%","89.5%","6.3%","0.5%","1.3%","Z","2.4%","6.8%","84.2%","3,029","5.7%","28,993","77.0%","$190,000","$1,655","$571","$963","107","17,451","2.56","93.7%","7.5%","87.2%","76.3%","87.9%","25.6%","9.9%","5.6%","55.2%","57.0%","130,781","100,052","47,321","713,994","$15,062","28.5","$62,810","$33,894","11.7%","1,135","10,313","383,437","-3.3%","3,866","944","599","116","S","767","S","751","74.1","76.1","647.16","647.16","""36039"""
"rensselaer_county",NA,"160,232",NA,"161,130",NA,"-0.6%","161,130","159,429","4.9%","19.2%","18.1%","50.3%","85.7%","8.3%","0.4%","2.9%","0.1%","2.7%","5.4%","81.9%","8,873","5.4%","74,356","62.8%","$204,200","$1,720","$671","$1,046","230","66,341","2.34","85.8%","7.8%","93.0%","88.2%","92.3%","34.3%","10.5%","3.9%","64.2%","61.2%","274,210","870,266","158,522","1,558,396","$9,788","23.5","$76,731","$38,955","12.3%","3,008","45,302","2,629,409","-0.2%","9,347","2,546","1,626","392","259","1,978","S","2,012","247.0","244.4","652.46","652.43","""36083"""
"columbia_county",NA,"61,778",NA,"61,570",NA,"0.3%","61,570","63,096","3.9%","16.3%","25.4%","49.7%","90.0%","5.1%","0.3%","2.2%","0.1%","2.3%","5.5%","85.8%","3,396","6.7%","33,301","72.8%","$250,600","$1,730","$700","$992","101","25,167","2.35","90.2%","7.6%","90.7%","83.3%","91.2%","34.9%","9.9%","6.1%","59.3%","57.3%","107,827","378,724","108,683","784,592","$13,009","26.0","$73,065","$42,900","10.5%","1,759","16,403","662,872","-3.7%","6,593","1,809","1,062","294","S","1,477","S","1,512","97.0","99.4","634.66","634.71","""36021"""
"sullivan_county",NA,"79,806",NA,"78,624",NA,"1.5%","78,624","77,547","5.8%","21.4%","19.2%","48.3%","83.8%","10.2%","0.8%","2.1%","0.1%","3.0%","17.4%","70.0%","3,926","9.8%","49,565","69.2%","$185,700","$1,627","$726","$933","416","28,816","2.54","90.9%","16.9%","89.9%","83.8%","86.6%","27.0%","11.4%","6.5%","56.1%","55.7%","207,248","425,751","90,117","872,156","$11,629","28.6","$63,393","$33,037","17.1%","1,981","23,016","795,293","1.9%","5,952","1,617","929","368","160","1,276","S","1,354","81.2","80.1","968.15","968.13","""36105"""
"ulster_county",NA,"182,951",NA,"181,851",NA,"0.6%","181,851","182,493","4.3%","17.2%","20.8%","50.1%","87.0%","7.3%","0.5%","2.2%","0.1%","3.0%","11.1%","78.2%","7,737","7.3%","86,168","69.5%","$252,300","$1,988","$803","$1,175","342","71,194","2.39","89.9%","10.6%","93.3%","89.7%","91.4%","34.5%","9.9%","6.2%","60.1%","58.4%","479,092","841,209","166,612","2,570,533","$14,389","28.6","$71,040","$38,966","11.3%","4,781","45,886","1,714,641","-2.1%","17,562","4,341","2,566","856","399","3,512","221","3,656","161.8","162.3","1,124.24","1,124.24","""36111"""
"warren_county",NA,"65,618",NA,"65,737",NA,"-0.2%","65,737","65,707","4.3%","17.8%","23.5%","50.5%","95.4%","1.5%","0.3%","0.9%","Z","1.8%","2.9%","93.2%","4,416","3.6%","40,144","70.7%","$214,300","$1,574","$554","$969","280","29,261","2.21","87.8%","4.0%","90.4%","86.1%","91.5%","33.1%","11.2%","5.3%","61.1%","57.3%","420,855","774,281","67,689","1,590,365","$24,693","22.1","$68,765","$41,247","10.2%","2,186","30,940","1,357,237","-2.1%","4,948","2,180","1,246","419","119","1,788","77","1,809","75.8","75.8","867.22","866.95","""36113"""
"delaware_county",NA,"44,378",NA,"44,308",NA,"0.2%","44,308","47,980","3.9%","16.0%","26.0%","49.2%","94.4%","2.3%","0.4%","1.2%","0.1%","1.6%","4.4%","91.1%","2,834","4.3%","30,014","76.0%","$147,600","$1,231","$525","$723","83","18,487","2.29","89.3%","6.0%","87.9%","81.7%","90.1%","23.0%","12.4%","6.0%","53.5%","49.8%","43,246","178,959","31,976","462,341","$10,260","26.0","$52,757","$30,547","15.9%","1,047","9,973","513,995","-2.2%","3,728","825","467","100","S","681","S","616","30.7","33.3","1,442.60","1,442.44","""36025"""
"schoharie_county",NA,"29,863",NA,"29,714",NA,"0.5%","29,714","32,749","4.4%","17.6%","23.2%","49.6%","95.2%","1.7%","0.4%","0.8%","Z","1.9%","3.8%","92.2%","1,841","3.3%","16,498","76.2%","$151,700","$1,426","$567","$847","55","12,110","2.36","89.1%","5.5%","88.4%","80.1%","90.6%","23.2%","11.9%","5.2%","57.4%","53.3%","34,850","71,886","30,327","286,981","$9,180","31.6","$64,220","$33,957","12.9%","564","4,975","195,071","-8.8%","1,888","592","S","112","S","S","S","S","47.8","52.7","621.82","621.82","""36095"""
"schenectady_county",NA,"158,089",NA,"158,061",NA,"Z","158,061","154,727","5.8%","21.6%","17.7%","51.0%","76.4%","13.3%","0.8%","5.2%","0.2%","4.1%","7.8%","71.3%","8,238","10.2%","70,986","64.3%","$178,000","$1,619","$646","$1,018","437","61,038","2.50","88.0%","9.0%","93.4%","87.3%","91.3%","33.3%","9.3%","4.4%","62.5%","59.5%","261,361","1,179,559","138,275","1,938,234","$12,528","22.8","$69,891","$35,747","12.9%","2,933","53,356","2,965,880","-4.1%","9,259","2,550","1,678","363","208","1,996","133","2,043","772.6","756.6","204.58","204.52","""36093"""
"saratoga_county",NA,"237,359",NA,"235,509",NA,"0.8%","235,509","219,607","4.6%","19.3%","19.3%","50.5%","92.7%","2.1%","0.3%","2.9%","0.1%","2.0%","3.5%","89.8%","14,443","5.7%","111,077","72.4%","$273,500","$1,841","$653","$1,198","1,086","97,829","2.36","88.6%","6.7%","94.2%","90.9%","93.7%","42.7%","7.4%","3.8%","66.2%","62.2%","688,968","1,149,166","149,735","3,289,037","$14,343","25.2","$90,800","$47,902","7.7%","5,365","75,962","3,830,262","2.0%","17,512","4,282","2,549","738","231","3,522","186","3,457","290.8","271.1","810.00","809.98","""36091"""
"washington_county",NA,"60,956",NA,"61,302",NA,"-0.6%","61,302","63,216","4.4%","18.4%","20.6%","47.7%","94.0%","3.7%","0.4%","0.6%","Z","1.4%","3.1%","91.8%","4,070","2.6%","29,098","73.6%","$158,100","$1,413","$564","$893","104","24,073","2.42","88.4%","5.1%","90.8%","83.3%","88.7%","20.6%","11.0%","5.3%","58.5%","57.4%","42,334","105,642","22,349","603,887","$9,803","25.7","$63,869","$30,547","12.3%","1,027","10,653","459,934","0.8%","3,682","830","426","S","S","679","24","679","73.8","76.1","831.17","831.18","""36115"""
"clinton_county",NA,"79,596",NA,"79,843",NA,"-0.3%","79,843","82,128","4.6%","18.1%","18.2%","48.3%","92.1%","4.4%","0.4%","1.4%","Z","1.7%","3.0%","89.8%","4,952","4.4%","37,480","68.3%","$143,800","$1,367","$510","$872","172","32,379","2.24","84.8%","5.8%","91.2%","84.2%","87.5%","25.4%","11.8%","5.3%","56.0%","54.8%","173,636","582,587","234,209","1,409,426","$17,488","19.7","$62,470","$31,726","15.1%","1,756","24,904","1,006,989","-2.8%","4,006","1,474","768","S","67","1,172","S","1,093","76.9","79.1","1,037.75","1,037.85","""36019"""
